City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,buka,40.8108,69.1986,2.32,82,100,3.22,UZ,1705274486
1,nelson bay,-32.7167,152.15,24.49,80,75,8.05,AU,1705274486
2,albany,42.6001,-73.9662,-3.92,58,39,0.89,US,1705274192
3,bilibino,68.0546,166.4372,-33.72,100,99,1.42,RU,1705274486
4,edinburgh of the seven seas,-37.0676,-12.3116,15.66,88,98,3.32,SH,1705274487
5,puerto aysen,-45.4,-72.7,13.31,100,100,3.06,CL,1705274254
6,port alfred,-33.5906,26.891,18.99,99,99,2.24,ZA,1705274487
7,invercargill,-46.4,168.35,12.79,66,57,6.71,NZ,1705274330
8,nova vicosa,-17.8919,-39.3719,26.0,83,7,5.09,BR,1705274388
9,uturoa,-16.7333,-151.4333,27.72,80,96,10.78,PF,1705274488
10,port-aux-francais,-49.35,70.2167,5.61,69,93,12.0,TF,1705274488
11,leava,-14.3,-178.1667,28.94,73,86,1.86,WF,1705274488
12,adamstown,-25.066,-130.1015,24.05,77,1,5.4,PN,1705274489
13,west island,-12.1568,96.8225,26.99,94,100,5.66,CC,1705274489
14,margaret river,-33.95,115.0667,22.16,71,0,2.75,AU,1705274489
15,vila franca do campo,37.7167,-25.4333,16.23,87,99,1.56,PT,1705274489
16,dudinka,69.4058,86.1778,-29.07,80,100,5.36,RU,1705274269
17,blackmans bay,-43.0167,147.3167,18.18,57,19,0.45,AU,1705274489
18,rikaze,29.25,88.8833,-3.23,48,0,1.48,CN,1705274490
19,gadzhiyevo,69.2551,33.3362,-17.98,100,100,2.65,RU,1705274490
20,waitangi,-43.9535,-176.5597,17.12,96,100,2.24,NZ,1705274490
21,ofunato,39.0717,141.7167,-0.64,72,34,8.15,JP,1705274490
22,santa terezinha,-29.9002,-50.0904,22.27,94,99,1.83,BR,1705274490
23,alofi,-19.0595,-169.9187,28.94,74,99,5.66,NU,1705274491
24,isafjordur,66.0755,-23.124,-5.34,66,99,1.75,IS,1705274491
25,taulaga,-11.0553,-171.0883,29.15,75,98,5.5,AS,1705274491
26,horta,38.5333,-28.6333,13.34,82,84,2.24,PT,1705274491
27,grytviken,-54.2811,-36.5092,2.19,88,100,2.49,GS,1705274491
28,sitka,57.0531,-135.33,4.94,70,100,5.14,US,1705274492
29,talnakh,69.4865,88.3972,-26.71,73,100,0.15,RU,1705274492
30,papatowai,-46.5619,169.4708,10.22,78,48,6.53,NZ,1705274492
31,bethel,41.3712,-73.414,0.17,39,0,7.72,US,1705274492
32,nuku'alofa,-21.1333,-175.2,29.19,89,75,8.23,TO,1705274492
33,tosontsengel,48.7567,98.2839,-21.83,79,1,0.31,MN,1705274492
34,college,64.8569,-147.8028,-14.03,82,100,0.0,US,1705274492
35,sabha,27.0377,14.4283,9.12,42,22,1.75,LY,1705274492
36,bayanhongor,46.7167,100.1167,-17.87,69,25,1.29,MN,1705274493
37,udachny,66.4167,112.4,-40.7,100,77,2.25,RU,1705274493
38,sao joao da barra,-21.6403,-41.0511,26.05,90,100,3.03,BR,1705274493
39,el bayadh,33.6832,1.0193,8.67,24,46,2.37,DZ,1705274493
40,sept-iles,50.2001,-66.3821,-2.0,51,75,8.75,CA,1705274493
41,qamdo,31.1667,97.2333,-8.13,37,92,2.18,CN,1705274493
42,jinchang,38.4953,102.1739,-4.52,57,97,1.12,CN,1705274493
43,hasaki,35.7333,140.8333,6.22,45,14,5.76,JP,1705274493
44,namibe,-15.1961,12.1522,21.04,78,89,3.94,AO,1705274494
45,saint-joseph,-21.3667,55.6167,24.21,91,100,9.63,RE,1705274494
46,chandler,33.3062,-111.8412,19.5,23,0,2.57,US,1705274364
47,serdar,38.9764,56.2757,-1.43,90,99,4.44,TM,1705274494
48,argo,37.6333,22.7333,8.77,74,4,2.55,GR,1705274494
49,stanley,54.868,-1.6985,-1.38,78,0,6.17,GB,1705274494
50,puerto natales,-51.7236,-72.4875,9.34,85,100,8.91,CL,1705274494
51,flying fish cove,-10.4217,105.6791,24.82,94,75,0.0,CX,1705274494
52,olyokminsk,60.3736,120.4264,-23.84,100,99,0.94,RU,1705274495
53,takoradi,4.8845,-1.7554,27.13,81,43,3.67,GH,1705274495
54,tabas,33.5959,56.9244,12.12,35,75,2.06,IR,1705274495
55,lebu,-37.6167,-73.65,14.99,82,0,8.32,CL,1705274266
56,nova sintra,14.8667,-24.7167,22.12,73,100,6.09,CV,1705274495
57,hawaiian paradise park,19.5933,-154.9731,25.57,78,100,2.57,US,1705274495
58,mana,5.6592,-53.7767,25.59,87,22,4.21,GF,1705274495
59,opuwo,-18.0607,13.84,22.21,51,98,3.17,NA,1705274496
60,pakxan,18.3778,103.6601,21.07,89,12,1.85,LA,1705274496
61,atafu village,-8.5421,-172.5159,29.1,77,59,4.99,TK,1705274496
62,coquimbo,-29.9533,-71.3436,19.85,77,0,4.12,CL,1705274424
63,antonio enes,-16.2325,39.9086,25.47,91,96,2.1,MZ,1705274497
64,ilulissat,69.2167,-51.1,0.01,86,100,0.51,GL,1705274497
65,mahina,-17.5065,-149.489,30.87,66,75,3.09,PF,1705274497
66,sovetskaya gavan',48.9723,140.2878,-14.94,93,100,3.42,RU,1705274497
67,kavaratti,10.5669,72.642,28.24,71,58,4.8,IN,1705274497
68,ust-nera,64.5667,143.2,-46.37,99,85,1.68,RU,1705274497
69,lihue,21.9789,-159.3672,24.09,59,0,3.6,US,1705274497
70,pueblo,38.2545,-104.6091,-10.58,44,20,3.09,US,1705274497
71,presidente venceslau,-21.8761,-51.8439,26.02,70,83,0.62,BR,1705274492
72,yellowknife,62.456,-114.3525,-34.84,74,20,1.54,CA,1705274498
73,iqaluit,63.7506,-68.5145,-3.15,73,100,9.26,CA,1705274498
74,thompson,55.7435,-97.8558,-22.91,70,75,5.14,CA,1705273946
75,punta arenas,-53.15,-70.9167,8.06,81,100,2.57,CL,1705274404
76,ribeira grande,38.5167,-28.7,13.76,82,83,2.24,PT,1705274498
77,sanming,26.2486,117.6186,11.49,77,0,0.96,CN,1705274498
78,maniago,46.1706,12.7078,2.44,90,77,2.0,IT,1705274498
79,cabo san lucas,22.8909,-109.9124,25.28,47,0,3.6,MX,1705273988
80,mogadishu,2.0371,45.3438,26.05,87,77,8.22,SO,1705274498
81,kenai,60.5544,-151.2583,1.05,78,0,8.23,US,1705274498
82,kodiak,57.79,-152.4072,1.73,51,0,4.63,US,1705274499
83,necochea,-38.5473,-58.7368,17.75,62,5,5.24,AR,1705274499
84,bredasdorp,-34.5322,20.0403,18.66,77,68,0.43,ZA,1705274499
85,tolanaro,-25.0319,46.9987,26.04,89,75,2.06,MG,1705274499
86,lompoc,34.6391,-120.4579,19.32,68,100,6.17,US,1705274499
87,chorozinho,-4.3003,-38.4978,24.58,85,97,2.44,BR,1705274499
88,bataipora,-22.2953,-53.2711,27.3,67,74,2.21,BR,1705274499
89,ambalangoda,6.2355,80.0538,25.06,85,29,2.18,LK,1705274500
90,maun,-19.9833,23.4167,22.98,100,75,1.03,BW,1705274500
91,greenville,35.6127,-77.3663,12.02,41,0,3.09,US,1705274214
92,los zacatones,22.95,-102.05,23.31,9,0,5.11,MX,1705274500
93,minas de marcona,-15.2119,-75.1103,19.29,74,89,6.83,PE,1705274500
94,klyuchi,52.2667,79.1667,-19.36,81,27,6.79,RU,1705274500
95,kimbe,-5.5502,150.1429,28.93,80,84,0.34,PG,1705274500
96,tiksi,71.6872,128.8694,-28.22,100,100,0.73,RU,1705274500
97,saint-pierre,-21.3393,55.4781,24.82,83,100,1.54,RE,1705274500
98,mutuali,-14.8706,37.0044,20.74,98,100,2.3,MZ,1705274500
99,howrah,22.5892,88.3103,12.0,87,100,2.57,IN,1705274501
100,vorgashor,67.5833,63.95,-28.19,95,99,1.74,RU,1705274501
101,ulety,51.3572,112.4849,-21.58,97,85,0.37,RU,1705274501
102,nouadhibou,20.931,-17.0347,19.99,56,100,3.6,MR,1705274501
103,riverton,40.5219,-111.9391,2.94,86,100,0.89,US,1705274501
104,andreapol',56.6513,32.2664,-7.76,95,99,3.27,RU,1705274501
105,ventnor,50.5948,-1.2037,3.77,83,63,1.34,GB,1705274507
106,prince george,53.9166,-122.753,-19.3,71,20,0.45,CA,1705274453
107,orkney,-26.9802,26.6727,24.13,48,50,4.65,ZA,1705274507
108,aswan,24.0934,32.907,13.61,44,0,2.06,EG,1705274507
109,waingapu,-9.6567,120.2641,28.26,76,94,5.08,ID,1705274507
110,prince rupert,54.3161,-130.3201,-1.95,64,0,1.54,CA,1705274507
111,sergeyevka,53.88,67.4158,-21.38,90,7,6.23,KZ,1705274507
112,new kingman-butler,35.265,-114.0323,13.97,28,0,0.6,US,1705274507
113,saynshand,44.8824,110.1163,-16.47,85,36,2.99,MN,1705274507
114,saldanha,-33.0117,17.9442,17.03,89,38,3.99,ZA,1705274507
115,nishinoomote,30.7333,131.0,17.68,62,3,12.04,JP,1705274508
116,bikenibeu village,1.3673,173.1241,30.98,74,100,4.12,KI,1705274509
117,ceelbuur,4.685,46.6176,25.0,74,86,5.5,SO,1705274509
118,new norfolk,-42.7826,147.0587,18.84,48,52,0.94,AU,1705274509
119,beyneu,45.3167,55.2,-14.02,89,5,4.03,KZ,1705274509
120,kete krachi,7.7939,-0.0498,28.19,37,22,3.31,GH,1705274510
121,krasnoslobodsk,48.7072,44.5714,-7.1,86,100,9.0,RU,1705274510
122,san luis de la loma,17.2706,-100.8939,27.59,56,6,2.11,MX,1705274510
123,wailua homesteads,22.0669,-159.378,23.75,59,0,3.6,US,1705274510
124,vilyuysk,63.7553,121.6247,-37.22,100,100,0.45,RU,1705274510
125,gudur,14.1333,79.85,20.82,93,30,2.47,IN,1705274510
126,nemuro,43.3236,145.575,-3.73,58,24,12.38,JP,1705274511
127,katsuren-haebaru,26.3369,127.8719,19.01,59,20,2.06,JP,1705274511
128,hemsby,52.6971,1.6918,2.45,89,90,9.35,GB,1705274511
129,olonkinbyen,70.9221,-8.7187,-9.38,85,100,11.51,SJ,1705274511
130,touros,-5.1989,-35.4608,26.96,74,42,5.37,BR,1705274511
131,new plymouth,-39.0667,174.0833,19.62,88,100,3.46,NZ,1705274511
132,san patricio,28.017,-97.5169,13.92,63,81,6.79,US,1705274511
133,arbuzynka,47.9097,31.3196,-10.18,92,26,2.09,UA,1705274511
134,howard springs,-12.497,131.047,28.95,93,100,7.73,AU,1705274511
135,souillac,-20.5167,57.5167,28.21,89,75,5.14,MU,1705274512
136,pacific grove,36.6177,-121.9166,15.21,85,0,3.6,US,1705274512
137,whitehorse,60.7161,-135.0538,-16.61,70,100,11.32,CA,1705274380
138,jennings,38.7192,-90.2604,-16.62,63,75,4.12,US,1705274512
139,praia da vitoria,38.7333,-27.0667,13.2,94,20,1.39,PT,1705274512
140,aasiaat,68.7098,-52.8699,-4.0,97,97,3.45,GL,1705274512
141,keratsini,37.9625,23.6197,11.87,71,6,0.89,GR,1705274512
142,gumdag,39.2061,54.5906,-5.29,87,56,9.26,TM,1705274512
143,keflavik,64.0049,-22.5624,-3.76,58,0,3.6,IS,1705274512
144,fuding,27.3273,120.214,9.98,92,2,0.43,CN,1705274513
145,yuzhno-kurilsk,44.0306,145.8556,-3.12,55,29,8.84,RU,1705274513
146,ambon,-3.6954,128.1814,29.08,74,40,5.66,ID,1705274513
147,taoudenni,22.6783,-3.9836,19.75,14,99,5.7,ML,1705274513
148,oranjemund,-28.55,16.4333,16.81,93,2,4.17,NA,1705274513
149,qurayyat,31.3318,37.3428,7.1,81,0,0.0,SA,1705274513
150,miahuatlan de porfirio diaz,16.3333,-96.6,23.74,48,13,2.63,MX,1705274474
151,moyynkum,44.2914,72.9469,-6.51,96,100,3.23,KZ,1705274514
152,miasteczko slaskie,50.5026,18.9395,0.32,88,40,6.69,PL,1705274514
153,pikalevo,59.5183,34.1664,-15.15,94,99,3.24,RU,1705274514
154,okondja,-0.6549,13.6753,23.74,89,56,1.03,GA,1705274514
155,hamilton,39.1834,-84.5333,-10.2,62,0,3.6,US,1705274314
156,andergrove,-21.0833,149.1833,28.14,75,87,6.41,AU,1705274514
157,kani keli,-12.9536,45.1033,27.59,77,98,5.33,YT,1705274514
158,remire-montjoly,4.9167,-52.2667,26.02,94,20,1.54,GF,1705274514
159,port mathurin,-19.6833,63.4167,28.18,76,100,6.04,MU,1705274515
160,nabire,-3.3667,135.4833,26.62,87,100,0.49,ID,1705274515
161,happy valley-goose bay,53.3168,-60.3315,1.17,69,75,5.14,CA,1705274515
162,kapuskasing,49.4169,-82.4331,-17.95,78,100,4.63,CA,1705274515
163,nasiriyah,31.0521,46.261,15.73,40,99,4.23,IQ,1705274515
164,tutoia,-2.7619,-42.2744,27.12,82,82,5.71,BR,1705274515
165,sinabang,2.4803,96.3801,26.18,81,64,0.55,ID,1705274515
166,chaiyaphum,15.75,102.0,21.66,73,1,4.23,TH,1705274515
167,port macquarie,-31.4333,152.9167,22.63,89,100,6.45,AU,1705274496
168,vadso,70.0744,29.7487,-7.91,86,75,8.23,NO,1705274515
169,georgetown,5.4112,100.3354,26.96,75,20,2.06,MY,1705274516
170,inari,68.906,27.0288,-23.89,100,100,1.17,FI,1705274516
171,tazacorte,28.629,-17.9293,20.08,80,0,4.92,ES,1705274516
172,labytnangi,66.6572,66.4183,-35.6,99,98,0.35,RU,1705274484
173,geraldton,-28.7667,114.6,23.23,78,100,4.12,AU,1705274516
174,kota,25.1833,75.8333,13.34,67,0,0.74,IN,1705274454
175,bodaybo,57.8506,114.1933,-19.93,98,99,1.13,RU,1705274516
176,kupang,-10.1667,123.5833,28.32,100,75,2.57,ID,1705274516
177,selfoss,63.9331,-20.9971,-7.2,49,96,4.43,IS,1705274516
178,kourou,5.1552,-52.6478,26.03,92,60,3.63,GF,1705274516
179,arenapolis,-14.4503,-56.8461,26.36,78,64,1.76,BR,1705274517
180,sonoita,31.85,-112.8333,18.89,19,0,2.24,MX,1705274517
181,constantia,44.1833,28.65,-2.39,70,38,5.38,RO,1705274517
182,jakar,27.5492,90.7525,0.23,83,23,1.06,BT,1705274517
183,carutapera,-1.195,-46.02,25.13,92,97,2.68,BR,1705274517
184,usogorsk,63.4106,48.6872,-16.32,96,100,2.7,RU,1705274517
185,dhuusamarreeb,5.535,46.3861,24.45,74,79,6.33,SO,1705274517
186,nadym,65.5333,72.5167,-33.09,100,95,5.11,RU,1705274517
187,guasdualito,7.2424,-70.7324,30.98,55,20,0.0,VE,1705274517
188,alvaraes,-3.2208,-64.8042,25.93,97,98,2.07,BR,1705274517
189,dadukou,26.5479,101.7054,6.77,65,0,0.78,CN,1705274518
190,benguela,-12.5763,13.4055,25.15,70,100,1.74,AO,1705274518
191,tazovsky,67.4667,78.7,-27.16,87,100,6.39,RU,1705274518
192,jamestown,42.097,-79.2353,-9.23,73,0,3.6,US,1705274309
193,tsurusaki,33.24,131.6844,9.99,90,73,4.95,JP,1705274518
194,ierapetra,35.01,25.7353,12.3,69,20,1.79,GR,1705274518
195,i-n-salah,27.1935,2.4607,14.96,21,91,4.05,DZ,1705274518
196,cam ranh,11.9214,109.1591,24.98,69,75,6.17,VN,1705274518
197,fernley,39.608,-119.2518,10.32,56,69,1.34,US,1705274518
198,huayin,34.5675,110.0921,5.21,64,100,1.96,CN,1705274519
199,chonchi,-42.6128,-73.8092,16.56,82,100,1.37,CL,1705274519
200,luderitz,-26.6481,15.1594,18.28,71,1,8.35,NA,1705274519
201,tanaina,61.6269,-149.4281,0.94,84,100,3.6,US,1705274519
202,callao,-12.0667,-77.15,24.16,73,20,9.26,PE,1705274325
203,colonia,50.9333,6.95,1.65,84,100,6.69,DE,1705274433
204,chibougamau,49.9168,-74.3659,-19.21,78,100,4.12,CA,1705274245
205,queenstown,-31.8976,26.8753,18.84,89,95,1.94,ZA,1705274520
206,bengkulu,-3.8004,102.2655,24.09,88,90,1.47,ID,1705274520
207,lloydminster,53.2835,-110.0016,-29.88,69,0,4.12,CA,1705274520
208,tucumcari,35.1717,-103.725,0.05,34,8,5.68,US,1705274520
209,bo rai,12.5728,102.5371,22.03,71,45,2.06,TH,1705274520
210,lospalos,-8.5186,127.0025,25.28,83,100,4.45,TL,1705274520
211,urumqi,43.801,87.6005,-12.47,92,0,2.0,CN,1705274520
212,semey,50.4111,80.2275,-12.76,58,92,3.86,KZ,1705274520
213,lyubinskiy,55.1542,72.6925,-20.74,93,96,6.72,RU,1705274521
214,buala,-8.145,159.5921,30.3,68,72,1.42,SB,1705274521
215,mwingi,-0.9344,38.0601,20.47,81,55,0.79,KE,1705274521
216,morondava,-20.2833,44.2833,27.3,82,99,2.02,MG,1705274376
217,pyin oo lwin,22.0333,96.4667,10.91,67,0,1.45,MM,1705274524
218,kiunga,-6.1219,141.2906,23.0,100,100,0.39,PG,1705274524
219,san antonio de pale,-1.4014,5.6325,26.77,81,38,5.92,GQ,1705274524
220,puerto ayora,-0.7393,-90.3518,25.86,94,54,3.13,EC,1705274524
221,los frentones,-26.4077,-61.4137,32.27,52,61,3.79,AR,1705274525
222,ushtobe,45.2514,77.9838,-4.47,94,100,3.79,KZ,1705274526
223,am timan,11.0297,20.2827,23.14,14,16,3.26,TD,1705274527
224,umm kaddadah,13.6017,26.6876,16.31,23,64,6.23,SD,1705274527
225,'ain el hadjar,34.7585,0.1453,6.63,26,17,3.62,DZ,1705274527
226,guarapari,-20.6667,-40.4975,26.61,85,82,5.39,BR,1705274527
227,northam,51.0333,-4.2167,5.34,80,77,4.98,GB,1705274527
228,remontnoye,46.5614,43.6501,-5.44,86,100,8.96,RU,1705274528
229,xining,36.6167,101.7667,-2.44,35,100,0.68,CN,1705274528
230,todos santos,23.45,-110.2167,25.72,58,0,2.0,MX,1705274528
231,orchard homes,46.8633,-114.0484,-20.92,77,100,0.0,US,1705274528
232,quesnel,52.9999,-122.5029,-17.72,55,0,1.03,CA,1705274528
233,wauchope,-31.45,152.7333,21.47,97,100,2.8,AU,1705274528
234,zabaykal'sk,49.6333,117.3167,-24.75,83,78,0.49,RU,1705274528
235,plastun,44.7561,136.2939,-15.37,56,24,6.91,RU,1705274528
236,arraial do cabo,-22.9661,-42.0278,24.44,90,100,2.63,BR,1705274529
237,phang nga,8.4509,98.5298,23.02,96,36,1.78,TH,1705274529
238,nyurba,63.2842,118.3319,-37.31,100,100,0.82,RU,1705274529
239,mili,6.0815,171.735,27.45,73,96,8.37,MH,1705274529
240,victorica,-36.2151,-65.4359,26.67,21,0,3.57,AR,1705274530
241,at taraf,25.3628,49.725,16.3,42,12,3.39,SA,1705274530
242,ushuaia,-54.8,-68.3,5.81,70,75,11.32,AR,1705274530
243,brisas de zicatela,15.8369,-97.0419,27.29,69,40,2.06,MX,1705274531
244,porto de moz,-1.7483,-52.2383,24.36,91,100,0.83,BR,1705274531
245,coahuayana de hidalgo,18.7,-103.6583,27.29,57,97,2.2,MX,1705274532
246,port elizabeth,-33.918,25.5701,20.17,80,0,4.12,ZA,1705274532
247,olinda,-8.0089,-34.8553,27.85,78,75,4.12,BR,1705274533
248,lazaro cardenas,17.9583,-102.2,27.02,55,74,2.7,MX,1705274533
249,mboursou lere,9.7639,14.1539,22.22,13,0,2.94,TD,1705274533
250,dharur,18.8167,76.1167,17.51,38,10,3.12,IN,1705274533
251,severobaykal'sk,55.65,109.3167,-20.83,82,5,2.47,RU,1705274533
252,freeport,40.6576,-73.5832,1.2,35,0,11.32,US,1705274533
253,nizhnesortymskiy,62.4397,71.7603,-33.86,93,30,4.82,RU,1705274534
254,constitucion,-35.3333,-72.4167,18.72,61,0,7.8,CL,1705274534
255,val-d'or,48.1002,-77.7828,-17.95,85,100,4.12,CA,1705274534
256,barra de santo antonio,-9.4047,-35.5072,26.6,79,12,4.11,BR,1705274534
257,port lincoln,-34.7333,135.8667,20.03,67,5,7.31,AU,1705274534
258,utrik,11.2278,169.8474,26.72,73,100,7.25,MH,1705274477
259,arkhangel'sk,64.5401,40.5433,-14.93,91,75,2.0,RU,1705274534
260,fort bragg,35.139,-79.006,11.01,41,0,3.6,US,1705274534
261,kristiansund,63.1115,7.732,-0.97,74,0,1.54,NO,1705274535
262,palikir - national government center,6.9248,158.1611,28.47,84,100,5.14,FM,1705274536
263,homer,59.6425,-151.5483,2.93,59,75,5.66,US,1705274536
264,suez,29.9737,32.5263,14.54,52,95,1.87,EG,1705274536
265,anadyr,64.75,177.4833,-26.67,75,0,6.0,RU,1705274258
266,sarangani,5.4033,125.4636,27.74,77,100,8.21,PH,1705274536
267,al jawf,29.5,38.75,11.25,39,40,2.04,SA,1705274537
268,antofagasta,-23.65,-70.4,20.6,81,62,2.1,CL,1705274163
269,ancud,-41.8697,-73.8203,14.7,85,99,3.35,CL,1705274537
270,ibaiti,-23.8486,-50.1878,24.35,61,48,1.27,BR,1705274537
271,hermanus,-34.4187,19.2345,18.32,86,37,1.48,ZA,1705274537
272,lulea,65.5842,22.1547,-17.96,85,0,3.09,SE,1705274537
273,pakuranga,-36.8833,174.9167,25.21,60,75,3.6,NZ,1705274537
274,tadine,-21.55,167.8833,28.22,78,100,5.29,NC,1705274538
275,tshela,-4.9833,12.9333,23.33,99,91,0.48,CD,1705274538
276,fale old settlement,-9.3852,-171.2468,29.54,72,55,5.27,TK,1705274539
277,armacao de buzios,-22.7469,-41.8817,25.03,93,100,2.49,BR,1705274539
278,kone,-21.0595,164.8658,32.0,58,4,0.89,NC,1705274540
279,island harbour,50.724,-1.2758,4.4,81,78,1.79,GB,1705274540
280,kalevala,65.2,31.1667,-14.95,96,100,2.24,RU,1705274540
281,inarajan village,13.2736,144.7484,28.54,81,84,9.4,GU,1705274540
282,arucas,28.1198,-15.5233,21.01,49,100,0.48,ES,1705274541
283,kailua-kona,19.6406,-155.9956,26.82,71,40,4.63,US,1705274388
284,zawyat an nwacer,33.3802,-7.6211,19.63,43,0,2.57,MA,1705274541
285,beaumont,30.0861,-94.1019,14.99,53,75,4.12,US,1705274541
286,yangambi,0.8102,24.4336,22.84,80,88,1.06,CD,1705274541
287,barcelos,41.5388,-8.6151,16.08,99,100,3.06,PT,1705274542
